cfg/perftest.cfg CRC:c4ab0e1c Size:3454
sounds/units/heroes/medusa/stonegaze.vsnd_c CRC:8650d186 Size:76455
sounds/units/heroes/medusa/stonegaze_stun.vsnd_c CRC:7930abbf Size:25314
sounds/units/heroes/medusa/turntostone.vsnd_c CRC:f140dc59 Size:26440
sounds/units/heroes/mirana/arrow.vsnd_c CRC:455cc13a Size:18432
sounds/units/heroes/mirana/arrow_target.vsnd_c CRC:80dd8442 Size:9678
sounds/units/heroes/mirana/leap1.vsnd_c CRC:b0cd5b50 Size:20342
sounds/units/heroes/mirana/leap2.vsnd_c CRC:bbf7eb8f Size:21120
sounds/units/heroes/mirana/miranaarrowlaunch1.vsnd_c CRC:e7ee3dd1 Size:7580
sounds/units/heroes/mirana/miranaarrowlaunch2.vsnd_c CRC:8e91ba83 Size:6280
sounds/units/heroes/mirana/miranaarrowlaunch3.vsnd_c CRC:93ba0c61 Size:7215
sounds/units/heroes/mirana/miranaarrowlaunch4.vsnd_c CRC:5594bce8 Size:7268
sounds/units/heroes/morphling/appear.vsnd_c CRC:56003b0f Size:13106
sounds/units/heroes/morphling/attack.vsnd_c CRC:aeaf4355 Size:7848
sounds/units/heroes/morphling/vanish.vsnd_c CRC:63988e42 Size:28186
sounds/units/heroes/morphling/waveform.vsnd_c CRC:792de9f6 Size:23110
sounds/units/heroes/necrolyte/attack1.vsnd_c CRC:6ed2828e Size:12811
sounds/units/heroes/necrolyte/attack2.vsnd_c CRC:fd7a4062 Size:12549
sounds/units/heroes/necrolyte/attack3.vsnd_c CRC:1f30691c Size:12600
sounds/units/heroes/necrolyte/death_pulse.vsnd_c CRC:813f1f4e Size:29592
sounds/units/heroes/nevermore/attack01.vsnd_c CRC:30b4ee81 Size:20120
sounds/units/heroes/nevermore/attack02.vsnd_c CRC:3c42ee4d Size:18556
sounds/units/heroes/nevermore/requiem_cast.vsnd_c CRC:7b85bb77 Size:87492
sounds/units/heroes/nevermore/requiem_of_souls.vsnd_c CRC:ac5a3329 Size:68755
sounds/units/heroes/nyx/spiked_carapace.vsnd_c CRC:67d2c651 Size:7666
sounds/units/heroes/ogre_magi/bloodlust_cast.vsnd_c CRC:58b990c5 Size:33288
sounds/units/heroes/ogre_magi/bloodlust_target.vsnd_c CRC:bfefe316 Size:32162
sounds/units/heroes/omniknight/purification.vsnd_c CRC:80974127 Size:41429
sounds/units/heroes/pudge/attack01.vsnd_c CRC:a08c3ae9 Size:3527
sounds/units/heroes/pudge/attack02.vsnd_c CRC:46bd5828 Size:3684
sounds/units/heroes/pudge/attack03.vsnd_c CRC:685b11a5 Size:4465
sounds/units/heroes/pudge/meathook_cast.vsnd_c CRC:8a09759e Size:18724
sounds/units/heroes/pudge/meathook_target.vsnd_c CRC:97120a3a Size:8235
sounds/units/heroes/queenofpain/blink_in.vsnd_c CRC:39d309a7 Size:17398
sounds/units/heroes/queenofpain/blink_out.vsnd_c CRC:fc065492 Size:4548
sounds/units/heroes/queenofpain/queenofpain_attack1.vsnd_c CRC:b2147be1 Size:9940
sounds/units/heroes/queenofpain/queenofpain_attack2.vsnd_c CRC:457839db Size:10668
sounds/units/heroes/queenofpain/queenofpain_attack3.vsnd_c CRC:ccd4b2f7 Size:9211
sounds/units/heroes/queenofpain/queenofpain_attack4.vsnd_c CRC:2e82da5c Size:12334
sounds/units/heroes/queenofpain/queenofpain_screamofpain.vsnd_c CRC:d24ec1fa Size:30213
sounds/units/heroes/razor/plasma_field.vsnd_c CRC:33e92778 Size:24037
sounds/units/heroes/razor/plasma_field_impact01.vsnd_c CRC:d517ad33 Size:18348
sounds/units/heroes/razor/plasma_field_impact02.vsnd_c CRC:02e815b6 Size:22095
sounds/units/heroes/razor/plasma_field_impact03.vsnd_c CRC:68053d4c Size:15903
sounds/units/heroes/razor/razor_attack_reg_01.vsnd_c CRC:f0f3f315 Size:7102
sounds/units/heroes/razor/razor_attack_reg_02.vsnd_c CRC:3bdc8870 Size:7465
sounds/units/heroes/razor/razor_attack_reg_03.vsnd_c CRC:c43f6a23 Size:7983
sounds/units/heroes/sand_king/burrow_in.vsnd_c CRC:15262649 Size:25297
sounds/units/heroes/sand_king/burrow_out.vsnd_c CRC:3a30f0b7 Size:10639
sounds/units/heroes/sand_king/sand_king_attack_01.vsnd_c CRC:43d310a3 Size:5783
sounds/units/heroes/sand_king/sand_king_attack_02.vsnd_c CRC:8079bab6 Size:4530
sounds/units/heroes/sand_king/sand_king_attack_03.vsnd_c CRC:cac2a52a Size:5364
sounds/units/heroes/sand_king/sand_king_attack_04.vsnd_c CRC:f67c2ba3 Size:4845
sounds/units/heroes/sand_king/sand_king_burrow_attack.vsnd_c CRC:d21b3014 Size:19366
sounds/units/heroes/sand_king/sand_king_caustic_bodyexplode.vsnd_c CRC:9462ff58 Size:12806
sounds/units/heroes/shadow_demon/attack01.vsnd_c CRC:a4a01e58 Size:88482
sounds/units/heroes/shadow_demon/attack02.vsnd_c CRC:57f35b00 Size:88750
sounds/units/heroes/shadow_demon/demonic_purge_cast.vsnd_c CRC:09e88570 Size:441440
sounds/units/heroes/shadow_demon/demonic_purge_damage.vsnd_c CRC:47707a9e Size:535792
sounds/units/heroes/shadowshaman/attack.vsnd_c CRC:59dd17e5 Size:11662
sounds/units/heroes/shadowshaman/chicken.vsnd_c CRC:151e50f8 Size:12877
sounds/units/heroes/shadowshaman/serpent_ward.vsnd_c CRC:b4703e63 Size:34199
sounds/units/heroes/slardar/amplify_damage.vsnd_c CRC:ae0027a8 Size:33713
sounds/units/heroes/slark/leap_impact.vsnd_c CRC:103ab5d7 Size:17195
sounds/units/heroes/snapfire/attack.vsnd_c CRC:0104c0c0 Size:177032
sounds/units/heroes/snapfire/lizard_blob_impact.vsnd_c CRC:a2b426a8 Size:687440
sounds/units/heroes/snapfire/lizard_blob_launch.vsnd_c CRC:5d106b3c Size:373304
sounds/units/heroes/snapfire/shotgun_fire.vsnd_c CRC:d6409c47 Size:666896
sounds/units/heroes/snapfire/shotgun_load.vsnd_c CRC:5eca0498 Size:69760
sounds/units/heroes/snapfire/shotgun_target.vsnd_c CRC:c14b1695 Size:171460
sounds/units/heroes/storm_spirit/attack01.vsnd_c CRC:3ded7be8 Size:8926
sounds/units/heroes/storm_spirit/attack02.vsnd_c CRC:973bd902 Size:6890
sounds/units/heroes/storm_spirit/ball_lightning.vsnd_c CRC:65db2ad4 Size:18653
sounds/units/heroes/sven/gods_strength.vsnd_c CRC:315153e4 Size:582464
sounds/units/heroes/templar_assassin/attack1.vsnd_c CRC:2bd544ed Size:11541
sounds/units/heroes/templar_assassin/attack2.vsnd_c CRC:ed44a98d Size:10136
sounds/units/heroes/templar_assassin/attack3.vsnd_c CRC:560bedf8 Size:11228
sounds/units/heroes/templar_assassin/attack4.vsnd_c CRC:c73850ea Size:12057
sounds/units/heroes/templar_assassin/attack5.vsnd_c CRC:c6dd7cf6 Size:11381
sounds/units/heroes/templar_assassin/attack6.vsnd_c CRC:ef8b321c Size:10916
sounds/units/heroes/templar_assassin/meld.vsnd_c CRC:3d07a785 Size:20415
sounds/units/heroes/templar_assassin/meld_end.vsnd_c CRC:e18435c8 Size:11492
sounds/units/heroes/templar_assassin/refraction.vsnd_c CRC:4aee5cbb Size:33863
sounds/units/heroes/templar_assassin/refraction_absorb.vsnd_c CRC:dda0935c Size:6885
sounds/units/heroes/terrorblade/melee_impacts_01.vsnd_c CRC:359d1372 Size:7286
sounds/units/heroes/terrorblade/melee_impacts_02.vsnd_c CRC:41214098 Size:7546
sounds/units/heroes/terrorblade/melee_impacts_03.vsnd_c CRC:f536678d Size:7233
sounds/units/heroes/terrorblade/melee_impacts_04.vsnd_c CRC:e5b283f3 Size:7443
sounds/units/heroes/terrorblade/ranged_attack_01.vsnd_c CRC:09295f1d Size:6713
sounds/units/heroes/terrorblade/ranged_attack_02.vsnd_c CRC:7073e1cd Size:7129
sounds/units/heroes/terrorblade/ranged_attack_03.vsnd_c CRC:4684e264 Size:7182
sounds/units/heroes/terrorblade/sunder_cast.vsnd_c CRC:fa20d76b Size:28913
sounds/units/heroes/terrorblade/sunder_target.vsnd_c CRC:495a5324 Size:25382
sounds/units/heroes/tidehunter/attack01.vsnd_c CRC:cede2e65 Size:7292
sounds/units/heroes/tidehunter/attack02.vsnd_c CRC:31466b61 Size:6822
sounds/units/heroes/tidehunter/attack03.vsnd_c CRC:d63b217e Size:6614
sounds/units/heroes/tidehunter/tidehunter_ravage.vsnd_c CRC:f647d594 Size:33698
sounds/units/heroes/tiny/tiny_attack.vsnd_c CRC:97994dcc Size:8262
sounds/units/heroes/tiny/tiny_attack2.vsnd_c CRC:265d1ced Size:7846
sounds/units/heroes/tiny/tiny_attack3.vsnd_c CRC:cf702a87 Size:11902
sounds/units/heroes/tiny/tiny_attack4.vsnd_c CRC:77dd499a Size:11642
sounds/units/heroes/tiny/tiny_toss_impact.vsnd_c CRC:2d1c0062 Size:19096
sounds/units/heroes/tiny/tiny_toss_throw.vsnd_c CRC:ece57f22 Size:10525
sounds/units/heroes/tiny/toss_target.vsnd_c CRC:55f52948 Size:11225
sounds/units/heroes/treant/leech_seed_cast.vsnd_c CRC:2d9b5857 Size:16716
sounds/units/heroes/treant/leech_seed_target.vsnd_c CRC:9f1362ca Size:14225
sounds/units/heroes/treant/leech_seed_tick.vsnd_c CRC:bfd893c7 Size:9331
sounds/units/heroes/troll_warlord/attack01.vsnd_c CRC:ab8139c0 Size:13102
sounds/units/heroes/troll_warlord/attack02.vsnd_c CRC:142724f0 Size:12216
sounds/units/heroes/troll_warlord/attack03.vsnd_c CRC:4f2b5784 Size:12740
sounds/units/heroes/tusk/punch_damage.vsnd_c CRC:47ae54a0 Size:13388
sounds/units/heroes/tusk/punch_target.vsnd_c CRC:b5f28764 Size:24448
sounds/units/heroes/venomancer/venomancer_attack1.vsnd_c CRC:6da13861 Size:11763
sounds/units/heroes/venomancer/venomancer_attack2.vsnd_c CRC:d04539c7 Size:10252
sounds/units/heroes/venomancer/venomancer_attack3.vsnd_c CRC:0812f2d0 Size:12958
sounds/units/heroes/venomancer/venomancer_plagueward_cast.vsnd_c CRC:075324a2 Size:11482
sounds/units/heroes/venomancer/venomancer_plagueward_shoot1.vsnd_c CRC:28e629a8 Size:13877
sounds/units/heroes/venomancer/venomancer_plagueward_shoot2.vsnd_c CRC:16bbd3c6 Size:13877
sounds/units/heroes/venomancer/venomancer_plagueward_shoot3.vsnd_c CRC:50546927 Size:13877
sounds/units/heroes/venomancer/venomancer_venomous_gale.vsnd_c CRC:51b81dfe Size:8805
sounds/units/heroes/venomancer/venomancer_venomous_gale_impact1.vsnd_c CRC:c767ecd5 Size:13829
sounds/units/heroes/viper/attack.vsnd_c CRC:24aecbf7 Size:7777
sounds/units/heroes/viper/viper_strike.vsnd_c CRC:c2082790 Size:15615
sounds/units/heroes/viper/viper_strike_impact.vsnd_c CRC:80235772 Size:37260
sounds/units/heroes/void_spirit/dissimilate_appear.vsnd_c CRC:44373fbe Size:25245
sounds/units/heroes/void_spirit/dissimilate_cast.vsnd_c CRC:1e9afba7 Size:25502
sounds/units/heroes/warlock/attack1.vsnd_c CRC:1dea50c0 Size:8315
sounds/units/heroes/warlock/attack2.vsnd_c CRC:51afda4e Size:8938
sounds/units/heroes/warlock/attack3.vsnd_c CRC:c385549a Size:8789
sounds/units/heroes/warlock/shadowword_cast_damage.vsnd_c CRC:91744f6b Size:26910
sounds/units/heroes/warlock/shadowword_cast_heal.vsnd_c CRC:96ce7742 Size:35790
sounds/units/heroes/warlock/warlock_shadowword.vsnd_c CRC:dcaeb058 Size:34722
sounds/units/heroes/weaver/attack01.vsnd_c CRC:661255ee Size:17497
sounds/units/heroes/weaver/attack02.vsnd_c CRC:8e2a63e1 Size:13745
sounds/units/heroes/weaver/shukuchi.vsnd_c CRC:863d1b5e Size:47632
sounds/units/heroes/windrunner/attack.vsnd_c CRC:1423c590 Size:5264
sounds/units/heroes/windrunner/powershot_damage01.vsnd_c CRC:990549e3 Size:6247
sounds/units/heroes/windrunner/powershot_damage02.vsnd_c CRC:cb2c4321 Size:4270
sounds/units/heroes/windrunner/powershot_damage03.vsnd_c CRC:ec750e06 Size:5776
sounds/units/heroes/windrunner/windrunner_powershot.vsnd_c CRC:dde45bdb Size:11984
sounds/units/heroes/windrunner/windrunner_powershot_pull.vsnd_c CRC:1f2c9137 Size:13641
sounds/units/heroes/wisp/attack.vsnd_c CRC:be941e78 Size:9980
sounds/units/heroes/wisp/overcharge.vsnd_c CRC:bf2fd0bf Size:26511
sounds/units/heroes/wisp/relocate.vsnd_c CRC:d29a19be Size:51479
sounds/units/heroes/wisp/return_counter.vsnd_c CRC:5854da70 Size:13561
sounds/units/heroes/wisp/return_target.vsnd_c CRC:f399c8ca Size:30932
sounds/units/heroes/wisp/tether_break.vsnd_c CRC:a2eaf6e9 Size:9789
sounds/units/heroes/wisp/tether_loop.vsnd_c CRC:a028b8ff Size:41640
sounds/units/heroes/witch_doctor/attack.vsnd_c CRC:e35983c7 Size:8798
sounds/units/heroes/witch_doctor/cask_bounce01.vsnd_c CRC:5c5864d0 Size:13593
sounds/units/heroes/witch_doctor/cask_bounce02.vsnd_c CRC:f0757692 Size:14636
sounds/units/heroes/witch_doctor/cask_cast.vsnd_c CRC:f2634aa8 Size:13492
sounds/units/shared/synergy/vigilant_target.vsnd_c CRC:835405d1 Size:146984
sounds/units/shared/synergy/spirits/charge01.vsnd_c CRC:265d3cb3 Size:82718
sounds/units/shared/synergy/spirits/charge02.vsnd_c CRC:8ac98fe7 Size:73546
sounds/units/shared/synergy/spirits/charge03.vsnd_c CRC:c3f0fd39 Size:72712
sounds/units/shared/weapons/claws/lifestealer_attack_01.vsnd_c CRC:d5c5e2ca Size:6736
sounds/units/shared/weapons/claws/lifestealer_attack_02.vsnd_c CRC:4e73d7c0 Size:7987
sounds/units/shared/weapons/claws/lifestealer_attack_03.vsnd_c CRC:20fb42b0 Size:6423
sounds/units/shared/weapons/fists/fist_swing1.vsnd_c CRC:5755104e Size:5392
sounds/units/shared/weapons/fists/fist_swing2.vsnd_c CRC:d4a780eb Size:5184
sounds/units/shared/weapons/fists/fist_swing3.vsnd_c CRC:17d404dc Size:5028
sounds/units/shared/weapons/fists/fist_swing_impact1.vsnd_c CRC:eee54a09 Size:8135
sounds/units/shared/weapons/impacts/gore_01.vsnd_c CRC:b8aafc8c Size:5815
sounds/units/shared/weapons/impacts/gore_02.vsnd_c CRC:720a1463 Size:6441
sounds/units/shared/weapons/impacts/gore_03.vsnd_c CRC:e7b23c74 Size:6648
sounds/units/shared/weapons/impacts/hammer_01.vsnd_c CRC:f6a302db Size:4927
sounds/units/shared/weapons/impacts/hammer_02.vsnd_c CRC:b1cd0ca0 Size:4927
sounds/units/shared/weapons/impacts/heavy_blade_impact1.vsnd_c CRC:5d4e881b Size:4404
sounds/units/shared/weapons/impacts/heavy_blade_impact2.vsnd_c CRC:ab49ff4c Size:4665
sounds/units/shared/weapons/impacts/heavy_blade_impact3.vsnd_c CRC:76c3f323 Size:4456
sounds/units/shared/weapons/impacts/heavy_sword_impact1.vsnd_c CRC:2228580d Size:5500
sounds/units/shared/weapons/impacts/heavy_sword_impact2.vsnd_c CRC:41c18dd1 Size:5867
sounds/units/shared/weapons/impacts/heavy_sword_impact3.vsnd_c CRC:69ce55f8 Size:5864
sounds/units/shared/weapons/impacts/heavy_sword_impact4.vsnd_c CRC:bd93de63 Size:5344
sounds/units/shared/weapons/impacts/melee01.vsnd_c CRC:aa9c4905 Size:5033
sounds/units/shared/weapons/impacts/melee02.vsnd_c CRC:e3244172 Size:6287
sounds/units/shared/weapons/impacts/melee03.vsnd_c CRC:176f69ce Size:5034
sounds/units/shared/weapons/impacts/melee04.vsnd_c CRC:78398009 Size:7590
sounds/units/shared/weapons/impacts/spatter01.vsnd_c CRC:5425c367 Size:5557
sounds/units/shared/weapons/impacts/spatter02.vsnd_c CRC:a99ff745 Size:5920
sounds/units/shared/weapons/impacts/spatter03.vsnd_c CRC:c99d15ff Size:5294
sounds/units/shared/weapons/impacts/spatter04.vsnd_c CRC:6cf856c6 Size:5609
sounds/units/shared/weapons/impacts/sword_impact1.vsnd_c CRC:434c7cab Size:6350
sounds/units/shared/weapons/impacts/sword_impact2.vsnd_c CRC:fd458ed5 Size:6038
sounds/units/shared/weapons/impacts/sword_impact3.vsnd_c CRC:325b26f8 Size:5519
sounds/units/shared/weapons/impacts/sword_impact4.vsnd_c CRC:e18f9fe1 Size:6247
sounds/units/shared/weapons/impacts/thump01.vsnd_c CRC:23827b5e Size:3804
sounds/units/shared/weapons/impacts/thump02.vsnd_c CRC:d392a092 Size:4065
sounds/units/shared/weapons/impacts/thump03.vsnd_c CRC:17fd794c Size:4012
sounds/units/shared/weapons/large_blade/attack01.vsnd_c CRC:7b90cde4 Size:9696
sounds/units/shared/weapons/large_blade/attack02.vsnd_c CRC:3f7f839e Size:9174
sounds/units/shared/weapons/large_blade/attack03.vsnd_c CRC:6c79c304 Size:9748
sounds/units/shared/weapons/large_blade/attack04.vsnd_c CRC:05e39fea Size:9539
sounds/units/shared/weapons/large_blade/axe_attack_01.vsnd_c CRC:1649df2d Size:5273
sounds/units/shared/weapons/large_blade/axe_attack_02.vsnd_c CRC:b7769b3d Size:5585
sounds/units/shared/weapons/large_blade/axe_attack_03.vsnd_c CRC:c1b68da3 Size:5272
sounds/units/shared/weapons/mace/attack01.vsnd_c CRC:05ef2573 Size:128952
sounds/units/shared/weapons/mace/attack02.vsnd_c CRC:9d6020ec Size:148312
sounds/units/shared/weapons/mace/attack03.vsnd_c CRC:85187c04 Size:78768
sounds/units/shared/weapons/magic/attack.vsnd_c CRC:4a7eae57 Size:9020
sounds/units/shared/weapons/magic/projectile_impact.vsnd_c CRC:04b43482 Size:4267
sounds/units/shared/weapons/ranged/attack_01_01.vsnd_c CRC:a34a6307 Size:5464
sounds/units/shared/weapons/ranged/attack_01_02.vsnd_c CRC:753e5545 Size:6087
sounds/units/shared/weapons/ranged/attack_01_03.vsnd_c CRC:0389a576 Size:6192
sounds/units/shared/weapons/ranged/impact_01_01.vsnd_c CRC:0c6ed19d Size:4686
sounds/units/shared/weapons/ranged/impact_01_02.vsnd_c CRC:4fef80d1 Size:4997
sounds/units/shared/weapons/ranged/impact_01_03.vsnd_c CRC:f0cbb2ba Size:4167
sounds/units/shared/weapons/ranged/projectile_impact.vsnd_c CRC:d76b31da Size:4283
sounds/units/shared/weapons/small_blade/small_blade_attack_long01.vsnd_c CRC:1c8d29f9 Size:4385
sounds/units/shared/weapons/small_blade/small_blade_attack_long02.vsnd_c CRC:7a4cbf82 Size:3812
sounds/units/shared/weapons/small_blade/small_blade_attack_long03.vsnd_c CRC:d5deb856 Size:3812
sounds/units/shared/weapons/small_blade/small_blade_attack_short01.vsnd_c CRC:8b98c8ed Size:3985
sounds/units/shared/weapons/small_blade/small_blade_attack_short02.vsnd_c CRC:81ea75fc Size:4140
sounds/units/shared/weapons/small_blade/small_blade_attack_short03.vsnd_c CRC:f1105d0d Size:3983
sounds/units/shared/weapons/small_blade/small_blade_ring01.vsnd_c CRC:c5a01ea9 Size:4992
sounds/units/shared/weapons/small_blade/small_blade_ring02.vsnd_c CRC:5ccd235e Size:5721
sounds/units/shared/weapons/small_blade/small_blade_ring03.vsnd_c CRC:06335033 Size:6033
sounds/units/shared/weapons/weapon_drop/weapon_drop_common_01.vsnd_c CRC:f6a308ff Size:5251
sounds/units/shared/weapons/weapon_drop/weapon_drop_common_02.vsnd_c CRC:3a828324 Size:5566
sounds/units/shared/weapons/weapon_drop/weapon_drop_common_03.vsnd_c CRC:9c6102b7 Size:4055
sounds/units/shared/weapons/weapon_drop/weapon_drop_common_04.vsnd_c CRC:10ce418c Size:4991
sounds/units/shared/weapons/weapon_drop/weapon_drop_common_05.vsnd_c CRC:989d09e4 Size:4786
sounds/units/shared/weapons/weapon_drop/weapon_drop_common_06.vsnd_c CRC:e6d092f1 Size:4527
sounds/units/shared/weapons/weapon_drop/weapon_drop_common_07.vsnd_c CRC:76e1c170 Size:5096
sounds/units/shared/weapons/weapon_drop/weapon_drop_dull_01.vsnd_c CRC:1fce6d37 Size:4786
sounds/units/shared/weapons/weapon_drop/weapon_drop_dull_02.vsnd_c CRC:3441bb73 Size:4264
sounds/units/shared/weapons/weapon_drop/weapon_drop_heavy_01.vsnd_c CRC:b4881907 Size:6086
sounds/units/shared/weapons/weapon_drop/weapon_drop_heavy_02.vsnd_c CRC:3c9325f9 Size:5302
sounds/units/shared/weapons/weapon_drop/weapon_drop_wood_01.vsnd_c CRC:2e03c43c Size:4525
sounds/units/shared/weapons/weapon_drop/weapon_drop_wood_02.vsnd_c CRC:ad3250bf Size:4420
sounds/units/shared/weapons/weapon_drop/weapon_drop_wood_03.vsnd_c CRC:87098535 Size:4838
sounds/units/shared/weapons/weapon_drop/whoosh01.vsnd_c CRC:7bf745ba Size:5880
sounds/units/shared/weapons/weapon_drop/whoosh02.vsnd_c CRC:90744d98 Size:6191
sounds/units/shared/weapons/weapon_drop/whoosh03.vsnd_c CRC:5531d0e3 Size:6659
sounds/units/underlords/anessix/enthrall_cast.vsnd_c CRC:53e76633 Size:40799
sounds/units/underlords/anessix/enthrall_target.vsnd_c CRC:0994f052 Size:85309
sounds/units/underlords/anessix/golem_attack01.vsnd_c CRC:9b4e4b75 Size:8370
sounds/units/underlords/anessix/golem_attack02.vsnd_c CRC:d2ec7834 Size:10587
sounds/units/underlords/anessix/golem_spawn.vsnd_c CRC:ae2a0db7 Size:65797
sounds/units/underlords/anessix/martyrs_boon_cast.vsnd_c CRC:eed9a7c0 Size:61868
sounds/units/underlords/anessix/martyrs_boon_target.vsnd_c CRC:5ce89a51 Size:81779
sounds/units/underlords/anessix/pure_pain_cast.vsnd_c CRC:a62fe6cf Size:38815
sounds/units/underlords/anessix/pure_pain_target.vsnd_c CRC:fe451585 Size:43218
sounds/units/underlords/anessix/summon_spawn.vsnd_c CRC:d4037292 Size:65072
sounds/units/underlords/enno/all_out_attack_intro.vsnd_c CRC:a6e69381 Size:45216
sounds/units/underlords/enno/all_out_attack_land.vsnd_c CRC:d635e41b Size:19664
sounds/units/underlords/enno/all_out_attack_last_punch.vsnd_c CRC:fb0560b4 Size:25936
sounds/units/underlords/enno/all_out_attack_outro.vsnd_c CRC:bc9f421c Size:27072
sounds/units/underlords/enno/all_out_attack_punch.vsnd_c CRC:33fb1dc2 Size:48000
sounds/units/underlords/enno/all_out_attack_rope.vsnd_c CRC:0a80ba05 Size:27056
sounds/units/underlords/enno/blowgun_01.vsnd_c CRC:2bf7d136 Size:9360
sounds/units/underlords/enno/blowgun_02.vsnd_c CRC:1b1621dc Size:8304
sounds/units/underlords/enno/blowgun_03.vsnd_c CRC:0ae7c5d2 Size:8208
sounds/units/underlords/enno/blowgun_04.vsnd_c CRC:8503797b Size:11952
sounds/units/underlords/enno/blowgun_05.vsnd_c CRC:d60524f7 Size:8208
sounds/units/underlords/enno/blowgun_vfx_01.vsnd_c CRC:9e6f649e Size:8800
sounds/units/underlords/enno/blowgun_vfx_02.vsnd_c CRC:cf7cfb32 Size:8128
sounds/units/underlords/enno/blowgun_vfx_03.vsnd_c CRC:0664e264 Size:13408
sounds/units/underlords/enno/enno_all_out_angry_01.vsnd_c CRC:b6dc9bc7 Size:43200
sounds/units/underlords/enno/enno_all_out_angry_03.vsnd_c CRC:ba371171 Size:46272
sounds/units/underlords/enno/enno_all_out_angry_04.vsnd_c CRC:d024c0c3 Size:46368
sounds/units/underlords/enno/enno_all_out_cocky_02.vsnd_c CRC:618bbcc3 Size:71424
sounds/units/underlords/enno/enno_all_out_cocky_03.vsnd_c CRC:cc05d10b Size:69216
sounds/units/underlords/enno/enno_all_out_happy_01.vsnd_c CRC:3142861d Size:30624
sounds/units/underlords/enno/enno_all_out_happy_02.vsnd_c CRC:6c901f39 Size:35040
sounds/units/underlords/enno/enno_all_out_happy_04.vsnd_c CRC:b0b45125 Size:36192
sounds/units/underlords/enno/enno_all_out_happy_09.vsnd_c CRC:6bb9a5a2 Size:36096
sounds/units/underlords/enno/enno_all_out_happy_10.vsnd_c CRC:61d05695 Size:36096
sounds/units/underlords/enno/enno_all_out_select_04.vsnd_c CRC:7aa26105 Size:29568
sounds/units/underlords/enno/enno_all_out_start_game_01.vsnd_c CRC:02f514df Size:34576
sounds/units/underlords/enno/enno_all_out_start_game_05.vsnd_c CRC:72b84ae5 Size:52528
sounds/units/underlords/enno/enno_all_out_start_game_08.vsnd_c CRC:18487722 Size:38992
sounds/units/underlords/enno/escape_artist_cast.vsnd_c CRC:699e23ba Size:26864
sounds/units/underlords/enno/escape_artist_return.vsnd_c CRC:2891c7ce Size:40704
sounds/units/underlords/enno/escape_artist_return_hook.vsnd_c CRC:af302133 Size:14032
sounds/units/underlords/enno/escape_artist_return_impact.vsnd_c CRC:581cd3e0 Size:18160
sounds/units/underlords/enno/poison_spin.vsnd_c CRC:c3fc2b81 Size:44400
sounds/units/underlords/enno/poison_spin_spray_01.vsnd_c CRC:ac52547e Size:31584
sounds/units/underlords/enno/poison_spin_spray_02.vsnd_c CRC:d5ab483a Size:31392
sounds/units/underlords/enno/yoink.vsnd_c CRC:6e9c29ed Size:29216
sounds/units/underlords/hobgen/airstrike_damage01.vsnd_c CRC:cb38970d Size:34140
sounds/units/underlords/hobgen/airstrike_damage02.vsnd_c CRC:fce120c3 Size:27990
sounds/units/underlords/hobgen/airstrike_whistle01.vsnd_c CRC:4cffbdb4 Size:33719
sounds/units/underlords/hobgen/airstrike_whistle02.vsnd_c CRC:c142f4ec Size:27168
sounds/units/underlords/hobgen/airstrike_whistle03.vsnd_c CRC:8568c089 Size:34032
sounds/units/underlords/hobgen/attack.vsnd_c CRC:b709e038 Size:20745
sounds/units/underlords/hobgen/explosivo_cast.vsnd_c CRC:2acd829a Size:27349
sounds/units/underlords/hobgen/explosivo_target.vsnd_c CRC:420054d2 Size:49240
sounds/units/underlords/hobgen/lets_go_crazy.vsnd_c CRC:bb0e9c16 Size:97514
sounds/units/underlords/hobgen/lgc_crate_explode.vsnd_c CRC:5610d2b8 Size:26737
sounds/units/underlords/hobgen/lgc_crate_spawn.vsnd_c CRC:81047326 Size:15668
sounds/units/underlords/hobgen/supercharge_target.vsnd_c CRC:cddf7a82 Size:76780
sounds/units/underlords/jull/barrel_explode_01.vsnd_c CRC:3f822203 Size:29648
sounds/units/underlords/jull/barrel_explode_02.vsnd_c CRC:3579f194 Size:31184
sounds/units/underlords/jull/barrel_explode_03.vsnd_c CRC:3f36e771 Size:30512
sounds/units/underlords/jull/barrel_explode_04.vsnd_c CRC:dcdfef0a Size:22928
sounds/units/underlords/jull/barrel_splash_01.vsnd_c CRC:2e3d507b Size:48820
sounds/units/underlords/jull/barrel_splash_02.vsnd_c CRC:794f45e3 Size:69301
sounds/units/underlords/jull/barrels_cast.vsnd_c CRC:128c71a3 Size:62752
sounds/units/underlords/jull/beeftron.vsnd_c CRC:b6fb6057 Size:61680
sounds/units/underlords/jull/beeftron_cast.vsnd_c CRC:0e7120ed Size:34240
sounds/units/underlords/jull/bottle_break_01.vsnd_c CRC:8c7b7afe Size:14176
sounds/units/underlords/jull/bottle_break_02.vsnd_c CRC:507247c1 Size:16864
sounds/units/underlords/jull/bottle_break_03.vsnd_c CRC:62440e77 Size:19744
sounds/units/underlords/jull/chair_break_01.vsnd_c CRC:29202a88 Size:21952
sounds/units/underlords/jull/chair_break_02.vsnd_c CRC:454f7832 Size:20992
sounds/units/underlords/jull/chair_break_03.vsnd_c CRC:5a889e42 Size:20128
sounds/units/underlords/jull/chair_break_04.vsnd_c CRC:115a0500 Size:20704
